date,actual,naive,seasonal,sarima,ets
2020-12-25 01:00:00,2.8083333333333336,2.8783333333333334,10.848333333333334,2.750810379263176,2.4739078250654036
2020-12-25 02:00:00,2.8833333333333333,2.8783333333333334,10.671666666666669,2.5958163634002003,2.0079086364292142
2020-12-25 03:00:00,2.536666666666666,2.8783333333333334,10.645,2.590218809801302,1.729143931777395
2020-12-25 04:00:00,2.158333333333333,2.8783333333333334,10.068333333333332,2.48039345335978,1.272734351337143
2020-12-25 05:00:00,2.1566666666666667,2.8783333333333334,9.090000000000002,2.3642842671798805,0.7995190816597728
2020-12-25 06:00:00,2.0883333333333334,2.8783333333333334,7.688333333333333,2.197882257723916,0.2777112840081366
2020-12-25 07:00:00,1.76,2.8783333333333334,6.638333333333333,2.177655072651863,-0.0855552074929058
2020-12-25 08:00:00,1.5516666666666667,2.8783333333333334,6.668333333333333,2.3087714421888115,-0.4158404689047779
2020-12-25 09:00:00,1.295,2.8783333333333334,7.225,2.685354886063932,-0.4886071747272349
2020-12-25 10:00:00,1.336666666666667,2.8783333333333334,6.745,3.2694953048370654,-0.08929791315354141
2020-12-25 11:00:00,1.76,2.8783333333333334,7.170000000000001,4.125714861360848,0.9439136949674714
2020-12-25 12:00:00,1.5816666666666668,2.8783333333333334,7.935,5.0690727373278355,2.2510293741495557
2020-12-25 13:00:00,1.788333333333333,2.8783333333333334,8.27,5.597890386104306,3.3051311655059417
2020-12-25 14:00:00,1.675,2.8783333333333334,5.096666666666667,5.4559618093146005,3.8589474704412936
2020-12-25 15:00:00,1.2666666666666666,2.8783333333333334,4.283333333333333,5.166206140507221,4.549415451365962
2020-12-25 16:00:00,1.0616666666666668,2.8783333333333334,3.8316666666666666,4.5822151301639895,4.721887271085778
2020-12-25 17:00:00,1.015,2.8783333333333334,3.6366666666666663,4.024413892542327,4.69456338026141
2020-12-25 18:00:00,0.7666666666666666,2.8783333333333334,3.328333333333333,3.6288043365269003,4.678137170839491
2020-12-25 19:00:00,0.8716666666666667,2.8783333333333334,3.1283333333333334,3.3266602003533885,4.535284401193634
2020-12-25 20:00:00,0.745,2.8783333333333334,3.2133333333333334,3.125297248428766,4.334619728040355
2020-12-25 21:00:00,0.6183333333333333,2.8783333333333334,3.421666666666667,2.9625771290126046,3.9968195367756216
2020-12-25 22:00:00,0.4983333333333333,2.8783333333333334,3.24,2.8529685060620578,3.691635040970064
2020-12-25 23:00:00,-0.2666666666666666,2.8783333333333334,3.023333333333333,2.685953383461401,3.2991961088726347
